24,1,Destination Vol. 3: Teufort,S1,0,1,1,1,126,112,120,123,124,119,120,120,122,113,121,,,,,,,,,,,,,,
25,1,R2C: Desert Grand Central,A,1,0,2,12,6,85,,,,,,,,,,,,,,,,,,,,,,,
26,1,R2C: Egg Harbour,A,1,0,2,15,40,85,,,,,,,,,,,,,,,,,,,,,,,
27,1,R2C: City Tower,S2,1,1,4,25,120,85,,,,,,,,,,,,,,,,,,,,,,,
28,1,Pain and Suffering Vol. 1,A,0,0,7,200,9,47,6,62,25,66,17,30,22,11,41,71,42,15,,,,,,,,,,,
29,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
